"Player_name","Team","Level","IP","N","HR_9","Kpct","BBpct","DER","ERA","FIP","K_BB","ID","Diff"
"守屋　功輝","T","Farm",170.7,721,0.477,16.9,6,0.681,3.96,3.26,10.9,"守屋　功輝 T",162.4
"秋山　拓巳","T","Farm",119.7,481,0.377,20.2,4.6,0.699,2.1,2.52,15.6,"秋山　拓巳 T",-59.6
"小熊　凌祐","D","Farm",121.3,527,0.606,14,5.3,0.681,3.63,3.44,8.7,"小熊　凌祐 D",49.6
"上原　健太","F","Farm",104.3,478,0.342,18.4,11.5,0.65,4.91,3.42,6.9,"上原　健太 F",68.6
"新垣　勇人","F","Farm",137.7,548,0.65,20.8,3.6,0.719,2.03,2.66,17.1,"新垣　勇人 F",127.4
"瀬川　隼郎","F","Farm",116.4,520,1.087,22.7,9.8,0.698,4.02,3.97,12.9,"瀬川　隼郎 F",115.4
"成瀬　善久","S","Farm",113,430,0.714,19.1,4.4,0.771,1.83,3.08,14.7,"成瀬　善久 S",24
"青山　大紀","Bs","Farm",144.7,641,0.68,13.7,5.9,0.678,5.1,3.77,7.8,"青山　大紀 Bs",136.7
"青柳　晃洋","T","Farm",100,442,0.369,18.1,12.7,0.711,3.42,3.8,5.4,"青柳　晃洋 T",-32.6
"川満　寛弥","M","Farm",100.3,465,0.72,18.3,13.8,0.684,5.02,4.47,4.5,"川満　寛弥 M",100.3
"大隣　憲司","H","Farm",192,838,1.029,12.5,7,0.714,4.78,4.32,5.5,"大隣　憲司 H",182.3
"中村　恭平","C","Farm",157.7,679,0.633,12.2,7.5,0.711,3.71,3.88,4.7,"中村　恭平 C",122.7
"中村　勝","F","Farm",148,650,0.976,19.4,12.2,0.712,3.77,4.48,7.2,"中村　勝 F",126
"中島　彰吾","S","Farm",118,528,0.766,14,7,0.699,3.96,4.03,7,"中島　彰吾 S",110.3
"長谷川　潤","G","Farm",147.4,600,0.987,11.8,5.7,0.736,3.36,4.34,6.2,"長谷川　潤 G",141.1
"田川　賢吾","S","Farm",148.7,683,1.094,12.1,13.5,0.715,5.33,5.33,-1.3,"田川　賢吾 S",148.7
"田面　巧二郎","T","Farm",114.4,501,0.868,15.2,13.8,0.727,4.49,4.82,1.4,"田面　巧二郎 T",110.1
"島袋　洋奨","H","Farm",112,504,0.884,16.5,12.7,0.694,5.14,4.57,3.8,"島袋　洋奨 H",112
"島本　浩也","T","Farm",119.7,490,0.797,20,7.5,0.749,3.16,3.51,12.5,"島本　浩也 T",95
"飯塚　悟史","DB","Farm",137.7,578,0.33,13.1,8.1,0.718,3.01,3.53,5,"飯塚　悟史 DB",95.7
"武田　勝","F","Farm",100,431,1.44,12.8,3.5,0.723,4.14,4.5,9.3,"武田　勝 F",99.7
"風張　蓮","S","Farm",106.3,447,0.169,24,9.8,0.704,2.54,2.53,14.1,"風張　蓮 S",92.3
"福井　優也","C","Farm",166.7,713,0.701,17.1,7,0.703,3.73,3.57,10.1,"福井　優也 C",62.3
"本田　圭佑","L","Farm",159,669,0.935,16.4,8.7,0.708,3.9,4.14,7.8,"本田　圭佑 L",146.6
"立田　将太","F","Farm",151.7,687,0.789,16.7,13.4,0.705,4.15,4.45,3.3,"立田　将太 F",151.7
"塹江　敦哉","C","Farm",161.6,737,0.392,15.7,13.2,0.667,5.01,4,2.6,"塹江　敦哉 C",155.3
"攝津　正","H","Farm",138,566,0.84,16.8,6,0.713,3.2,3.6,10.8,"攝津　正 H",67.3
"齋藤　綱記","Bs","Farm",112.4,527,0.48,11,11.4,0.679,5.21,4.38,-0.4,"齋藤　綱記 Bs",108.4
